1.481909761082895041e+09 2.739119231700897217e-01 9.459643363952636719e-01 -3.567714691162109375e-01 -1.808704584836959839e-01
1.481909761130125046e+09 2.562589347362518311e-01 9.365664720535278320e-01 -3.492531776428222656e-01 -1.949928402900695801e-01
1.481909761183172941e+09 2.389959096908569336e-01 9.264702200889587402e-01 -3.411761820316314697e-01 -2.088032662868499756e-01
1.481909761229568958e+09 2.221504300832748413e-01 9.156917333602905273e-01 -3.325533866882324219e-01 -2.222796529531478882e-01
1.481909761282042980e+09 2.057494372129440308e-01 9.042481780052185059e-01 -3.233985602855682373e-01 -2.354004532098770142e-01
1.481909761329763889e+09 1.898191869258880615e-01 8.921579718589782715e-01 -3.137263655662536621e-01 -2.481446415185928345e-01
1.481909761381220102e+09 1.743851751089096069e-01 8.794403672218322754e-01 -3.035522699356079102e-01 -2.604918777942657471e-01
1.481909761431704044e+09 1.594720631837844849e-01 8.661157488822937012e-01 -2.928925752639770508e-01 -2.724223434925079346e-01
1.481909761480042934e+09 1.451037228107452393e-01 8.522053956985473633e-01 -2.817642986774444580e-01 -2.839170098304748535e-01
1.481909761531413078e+09 1.313031464815139771e-01 8.377315998077392578e-01 -2.701852619647979736e-01 -2.949574887752532959e-01
1.481909761581063986e+09 1.180923953652381897e-01 8.227174878120422363e-01 -2.581740021705627441e-01 -3.055260777473449707e-01
1.481909761629832983e+09 1.054926291108131409e-01 8.071871399879455566e-01 -2.457496970891952515e-01 -3.156059086322784424e-01
1.481909761679963112e+09 9.352397918701171875e-02 7.911653518676757812e-01 -2.329322546720504761e-01 -3.251808285713195801e-01
1.481909761731605053e+09 8.220560848712921143e-02 7.746776938438415527e-01 -2.197421789169311523e-01 -3.342355191707611084e-01
1.481909761782248020e+09 7.155562192201614380e-02 7.577506899833679199e-01 -2.062005549669265747e-01 -3.427554965019226074e-01
1.481909761829303026e+09 6.159105524420738220e-02 7.404112815856933594e-01 -1.923290491104125977e-01 -3.507271707057952881e-01
1.481909761879741907e+09 5.232784524559974670e-02 7.226873040199279785e-01 -1.781498640775680542e-01 -3.581377267837524414e-01
1.481909761931004047e+09 4.378081858158111572e-02 7.046070694923400879e-01 -1.636856645345687866e-01 -3.649753332138061523e-01
1.481909761979732037e+09 3.596364334225654602e-02 6.861995458602905273e-01 -1.489596217870712280e-01 -3.712290823459625244e-01
1.481909762031949997e+09 2.888882905244827271e-02 6.674940586090087891e-01 -1.339952647686004639e-01 -3.768889307975769043e-01
1.481909762079911947e+09 2.256769128143787384e-02 6.485206484794616699e-01 -1.188165396451950073e-01 -3.819458484649658203e-01
1.481909762130865097e+09 1.701034419238567352e-02 6.293096542358398438e-01 -1.034477427601814270e-01 -3.863917291164398193e-01
1.481909762180177927e+09 1.222567632794380188e-02 6.098918318748474121e-01 -8.791344612836837769e-02 -3.902194499969482422e-01
1.481909762229576111e+09 8.221343159675598145e-03 5.902981162071228027e-01 -7.223850488662719727e-02 -3.934229314327239990e-01
1.481909762279762030e+09 5.003751721233129501e-03 5.705599784851074219e-01 -5.644800141453742981e-02 -3.959969878196716309e-01
1.481909762329587936e+09 2.578048268333077431e-03 5.507090091705322266e-01 -4.056719318032264709e-02 -3.979375660419464111e-01
1.481909762380062103e+09 9.481139713898301125e-04 5.307768583297729492e-01 -2.462148666381835938e-02 -3.992415070533752441e-01
1.481909762430356026e+09 1.165561407105997205e-04 5.107954740524291992e-01 -8.636389859020709991e-03 -3.999067544937133789e-01
1.481909762481862068e+09 8.470520697301253676e-05 4.907968342304229736e-01 7.362522650510072708e-03 -3.999322354793548584e-01
